id,droga,laboratorio,porcentaje_efectividad,precio
1,Irinotecan Hydrochloride,"APP Pharmaceuticals, LLC",83.56705,7389.376
2,body luxuries Vanilla Frosting Antibacterial Hand Sanitizer,,22.04267,953.722
3,FazaClo,"Jazz Pharmaceuticals, Inc.",35.09045,2208.843
4,Fluoxetine,Clinical Solutions Wholesale,53.1599,5525.339
5,Lithium Carbonate,West-Ward Pharmaceutical Corp,86.62768,6215.604
6,EXPECTUSS,"Centurion Labs, LLC",34.98943,5428.802
7,Phentermine Hydrochloride,"Preferred Pharmaceuticals, Inc.",94.47076,6370.171
8,Zeel,Heel Inc,68.39255,2047.85
9,Levomefolate Calcium Acetylcysteine and Mecobalamin Algal,Virtus Pharmaceuticals,76.89871,6340.103
10,Amlodipine Besylate and Benazepril Hydrochloride,Aidarex Pharmaceuticals LLC,29.41022,3087.326
11,equate sinus,Wal-Mart Stores Inc,26.78957,3380.403
12,Pain Relief,P and L Development of New York Corporation,15.03956,3025.774
13,RAZADYNE,"Janssen Pharmaceuticals, Inc.",37.7518,1228.795
14,Dextromethorphan Hydrobromide and Promethazine Hydrochloride,,10.95682,4664.016
15,meloxicam,Proficient Rx LP,22.00139,6236.671
16,METRONIDAZOLE,Claris Lifesciences Inc.,12.52871,4984.708
17,Naproxen Sodium,HyVee Inc,94.58559,2806.97
18,Avon Sun,"Avon Products, Inc",6.3949,1487.712
19,Famotidine,Wockhardt Limited,45.77887,4505.014
20,Walgreens 7-in-1 Anti-Aging Vitamin Complex Broad Spectrum SPF 15 Sunscreen,Walgreen Company,94.8707,3496.303
21,Propranolol Hydrochloride,Mylan Pharmaceuticals Inc.,68.44459,4186.136
22,ROPINIROLE HYDROCHLORIDE,"Physicians Total Care, Inc.",72.36133,4884.895
23,Potassium Chloride,Bryant Ranch Prepack,10.1931,5717.875
24,Naproxen Sodium,Major Pharmaceuticals,79.74444,4138.73
25,Treatment Set TS329526,"Antigen Laboratories, Inc.",27.82281,1121.069
26,Ginsamin Power,"Biogrand Co., Ltd",89.82836,1266.546
27,Phenylephrine HCl,Cantrell Drug Company,19.08017,6893.956
28,Naproxen,"PD-Rx Pharmaceuticals, Inc.",57.08445,4741.686
29,Cefepime,"APP Pharmaceuticals, LLC",78.29006,6296.309
30,dg health cold and flu relief,"Dolgencorp, LLC",79.62666,7346.201
31,Xylocaine,"APP Pharmaceuticals, LLC",24.49752,4682.521
32,Epinephrine,Cardinal Health,46.16607,2987.981
33,SHISEIDO SHEER MATIFYING COMPACT (REFILL),"SHISEIDO CO., LTD.",47.08576,6616.325
34,Paroxetine Hydrochloride,Mylan Pharmaceuticals Inc.,82.56584,4044.064
35,Cyclophosphamide,Baxter Healthcare Corporation,92.53559,4983.153
36,Neutrogena Body Clear Body Wash,Neutrogena Corporation,83.09936,3855.689
37,Antiseptic Mouth Rinse,"Onpoint, Inc",6.17492,6121.286
38,CARMEX original lip balm EXTERNAL ANALGESIC,"Carma Laboratories, Inc.",79.65935,6246.188
39,Rifampin,Mylan Institutional LLC,52.24183,3927.454
40,Anxiety,Apotheca Company,3.55078,4880.286
41,Methocarbamol,Qualitest Pharmaceuticals,49.40886,1116.769
42,Theophylline in Dextrose,B. Braun Medical Inc.,4.18463,6876.22
43,Acetone Alcohol,"Medline Industries, Inc.",73.96366,5350.985
44,MOSQUITO FOR DIAGNOSTIC USE ONLY,"Allergy Laboratories, Inc.",60.80302,6133.925
45,,"Nelco Laboratories, Inc.",63.64107,7448.003
46,wal itin d,Walgreen Company,76.50319,4746.0
47,Eyewash Station Additive Concentrate,Niagara Pharmaceuticals Inc.,38.70912,7900.468
48,Actoplus Met,"Physicians Total Care, Inc.",10.257,6459.176
49,Nizatidine,"Watson Laboratories, Inc.",82.4365,7628.252
50,Divalproex Sodium,Lake Erie Medical DBA Quality Care Products LLC,23.62893,3975.007
51,Colestipol Hydrochloride,"Physicians Total Care, Inc.",30.54432,5769.475
52,Warfarin Sodium,St Marys Medical Park Pharmacy,65.73403,1341.934
53,Zonisamide,AvPAK,50.98604,3326.085
54,Tamoxifen Citrate,Mylan Pharmaceuticals Inc.,53.36514,1564.81
55,DT Fluoride,"Volume Distributors, Inc.",23.16541,1049.661
56,Motion Sickness II,"WOONSOCKET PRESCRIPTION CENTER,INCORPORATED",63.54,1943.607
57,Acyclovir,Cardinal Health,79.0934,6049.692
