producto,origen,fecha,cantidad (KG),precio (DOLARES),proveedor_id
Fond - Neutral,Brazil,21/2/2011,71,979,1332
Carbonated Water - Blackcherry,Indonesia,19/12/2008,393,11393,1255
Chocolate - Sugar Free Semi Choc,Ghana,11/7/2013,495,16170,1277
Oil - Sunflower,Brazil,10/1/2002,318,4664,1211
Sprouts - Pea,China,27/9/2005,133,1699,1073
Flour Dark Rye,Guatemala,1/4/2011,224,3378,1462
"Shrimp - 21/25, Peel And Deviened",Russia,18/6/2019,156,5186,1146
Ecolab - Balanced Fusion,Russia,23/4/2017,142,3611,1194
Apple - Royal Gala,Iran,28/11/2004,315,5307,1289
Steampan - Half Size Shallow,China,19/9/2007,306,8691,1249
Trout Rainbow Whole,Niger,14/3/2008,221,4085,1227
Sugar - Palm,Honduras,20/2/2014,389,4283,1186
Bar Mix - Lime,Peru,26/6/2014,273,3654,1199
Pop - Club Soda Can,South Georgia and the South Sandwich Islands,31/8/2015,300,5831,1256
Chocolate Bar - Coffee Crisp,Brazil,13/2/2015,268,7466,1341
Muffin Hinge Container 6,Russia,27/6/2002,368,8879,1438
Aspic - Clear,China,10/5/2008,108,1347,1475
Coffee Caramel Biscotti,Kenya,7/11/2016,151,3757,1102
Wine - Sawmill Creek Autumn,China,27/5/2009,409,10794,1237
Towel - Roll White,Philippines,26/8/2018,341,6006,1019
Food Colouring - Pink,Sweden,8/3/2020,125,2529,1129
Oil - Avocado,Russia,7/6/2010,159,1988,1064
Haggis,China,20/6/2016,272,1590,1098
"Veal - Leg, Provimi - 50 Lb Max",Sweden,29/7/2002,269,9149,1266
Jolt Cola,China,8/12/2016,185,1499,1061
"Chicken - White Meat, No Tender",Philippines,27/12/2011,156,4577,1276
Capicola - Hot,Pakistan,8/8/2006,187,2391,1048
Cinnamon Buns Sticky,Portugal,20/3/2006,275,5762,1229
Lamb Shoulder Boneless Nz,Indonesia,20/12/2006,92,2334,1340
Tamarind Paste,Indonesia,5/3/2002,380,5567,1176
Energy Drink Bawls,Austria,19/10/2019,159,3002,1464
Ecolab - Hobart Washarm End Cap,Netherlands,25/9/2017,254,7947,1287
Mushrooms - Honey,Poland,18/8/2020,314,5028,1166
Rosemary - Dry,Botswana,5/5/2011,218,3191,1371
Muffin Mix - Blueberry,Indonesia,10/12/2003,508,11255,1060
"Potatoes - Yukon Gold, 80 Ct",Russia,10/2/2017,139,4033,1492
Noodles - Steamed Chow Mein,Czech Republic,11/6/2017,28,783,1030
Dried Figs,Thailand,13/4/2013,214,2091,1480
Pastry - Key Limepoppy Seed Tea,Myanmar,26/12/2013,130,4027,1361
Dome Lid Clear P92008h,Uzbekistan,21/6/2015,181,3893,1253
Puff Pastry - Sheets,Sweden,25/5/2006,97,2093,1175
Glaze - Clear,Morocco,20/6/2004,394,5404,1271
Tray - 16in Rnd Blk,Indonesia,7/11/2019,287,5416,1122
Chips - Doritos,Brazil,20/10/2006,327,4848,1181
Rum - Mount Gay Eclipes,Ukraine,13/6/2002,250,5993,1022
"Beef - Ox Tongue, Pickled",China,3/6/2008,289,6800,1241
Flavouring Vanilla Artificial,Indonesia,30/8/2015,477,13074,1403
Cranberries - Frozen,China,20/10/2017,519,11081,1121
"Red Snapper - Fresh, Whole",Luxembourg,21/5/2018,423,11241,1361
Broom And Broom Rack White,Brazil,27/9/2012,319,8411,1459
Pastry - Chocolate Chip Muffin,Ukraine,18/3/2015,169,5256,1125
Squash - Butternut,Yemen,26/4/2004,330,6027,1298
Milk - Condensed,Vietnam,23/9/2009,267,4459,1171
"Chocolate - Milk, Callets",France,30/8/2004,320,8505,1488
Lumpfish Black,Indonesia,15/11/2018,,5018,1479
Cardamon Seed / Pod,Portugal,8/7/2011,179,3475,1407
"Turkey - Breast, Double",China,25/6/2012,115,2683,1343
Rice - Aborio,China,24/2/2013,119,1531,1387
