id,pelicula,genero,anio_estreno,moneda,recaudacion,puntaje_imdb
1,Dulce caridad,Comedia,1991,USD,13838743.51,7.3
2,"Día del universo cambió, El",Documental,1995,USD,1878156.54,4.2
3,"Casa en el borde del Parque, La (Casa sperduta nel parco, La)",Horror,1994,USD,8140548.06,3.1
4,Hey Bartender,Documental,20005,USD,25052717.82,3.4
5,hermano secreto,Comedia,2011,USD,4854379.4,4.7
6,La salvación del bulevar,Comedia,2002,USD,7664862.86,7.2
7,Año del Carnívoro,Comedia,2004,ARS,16221704.71,8.8
8,Todo en su conjunto,Drama,2008,USD,13566358.64,7.6
9,Sombrías,Drama,2000,ARS,11488543.15,8.9
10,"10,000 kilometros (larga distancia)",Drama,2004,USD,9665399.32,8
11,Misterios del Titanic,Documental,1798,USD,26127102.26,4.8
12,"Asuntos privados de Bel Ami, El",Drama,1996,USD,13554029.62,4.3
13,Campanadas a medianoche (Campanadas a medianoche),Comedia,2003,USD,24061661.89,2.4
14,"Feliz chica en el mundo, La (Cea mai fericita fata din lume)", ,1986,,,7.9
15,Recuerda los titanes,Drama,2009,USD,7490940.4,7.9
16,Séptimo cielo,Comedia,1999,USD,18609140.66,5.8
17,Sube el volumen,Comedia,2008,USD,25506004.62,4.3
18,Arrowsmith,Drama,2003,ARS,7570905.02,4.7
19,Las hojas del libro de Satán (Blade af Satans bog),Drama,1992,USD,11748469.35,2
20,Chica de oro,(No hay géneros de la lista),2008,USD,27303806.56,3.2
21,Frankie y Alice,Drama,1996,USD,21844037.21,6.2
22,Peculiaridades de la Pesca Nacional (Osobennosti natsionalnoy rybalki),Comedia,2005,USD,10893928.23,1.2
23,Cinema Paradiso (Nuovo Cinema Paradiso),Drama,2006,ARS,12953128.93,9.2
24,Bendice al niño,Novela de suspenso,1992,USD,15916374.3,2.6
25,Paisaje modelado,Drama,1995,USD,23480533.24,6.8
26,Falling Angels,Drama,2005,USD,19894634.06,2.4
27,En el viento,Comedia,2011,USD,23264334.96,2.7
28,"Web de cristal, El",Crimen,1990,USD,13615955.23,4.8
29,Columbus Circle,Crimen,1977,USD,28026213.57,4.5
30,El Greco,Drama,2008,USD,21314768.34,5.1
31,Tiroteo en el ¡sí Corral,occidental,2006,USD,21818892.91,2.2
32,"Responsabilidad, La",Acción,2005,USD,13765742.79,8.4
33,Doppelgänger Paul,(No hay géneros de la lista),2008,USD,3162157.24,1.6
34,Surgió del fondo del mar,Ciencia ficción,2004,USD,16789863.9,9.8
35,Dead Awake,Acción,2006,USD,644941.19,7
36,Idlewild,Crimen,2002,ARS,29093879.94,6.6
37,Kurt Cobain: Montajes de Diablos,Documental,1988,USD,4124871.6,1.5
38,Salvador (Puig Antich), ,2005,,,6.5
39,Dinero de sangre,Acción,1999,USD,24582585.74,7.2
40,Definitivamente puede ser,Comedia,2001,ARS,4822403.03,4.7
41,"Está escrito en las estrellas, Inspector Palmu (Tähdet kertovat, komisario Palmu)",Crimen,2003,USD,6786104.35,2.2
42,Algunas chicas),Comedia,1995,USD,3277813.04,6
43,Peter Pan,Animación,1998,USD,5621717.44,3.8
44,Carnages (Carnage alias),Drama,1992,USD,29129600.13,8.9
45,"Corbeau, Le (Raven, La)",Crimen,2009,USD,14568198.92,3.3
46,Volar hacia Río de Janeiro,Comedia,2012,USD,25132084.92,6.8
47,Vengeance (Fu sau), ,2008,,,4.8
48,"Gatos ""Great Performances""",Musical,2010,USD,22832215.57,6.1
49,Mientras dormías,Comedia,2010,USD,14267909.41,3.7
50,Película muda,Comedia,1996,USD,20676102.89,2.8
51,galería Nacional,Documental,2011,USD,16758419.73,8.2
52,Vision Quest,Drama,2007,USD,23064674.7,5.1
53,Sodoma y Gomorra,Aventuras,2011,USD,18803098.72,4.6
54,Winterhawk,occidental,1999,USD,29808909.12,
55,Justo antes del amanecer,Horror,1994,USD,9005777.62,1.3
56,"Killer Elite,",Acción,2003,USD,17370173.76,9.1
57,Jeremy,Drama,2005,USD,27954034.5,3.4
58,Un verano en La Goulette,Comedia,1995,USD,14970219.87,5
59,"Exorcismo en Connecticut 2: Ghosts of Georgia, El",Drama,2009,USD,25962672.51,5.8
60,Red Salmo (MEG KER un NEP),Drama,1984,ARS,20622430.69,3.9
61,Dane Cook: círculo vicioso,Comedia,2006,USD,20604927.83,5.5
62,Martin & Orloff,Comedia,2006,USD,9393702.35,6.4
